Value Set Name,Value Set OID,Value Set Version,Code,Definition,Code System,Code System OID,Code System Version
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,46721000,Organic personality disorder caused by psychoactive substance (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,46975003,Organic mental disorder caused by cocaine (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,47372000,Adjustment disorder with anxious mood (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,47447001,Grandiose delusion disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,47505003,Posttraumatic stress disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,47664006,"Sedative, hypnotic AND/OR anxiolytic-induced psychotic disorder with hallucinations (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,47916000,Developmental arithmetic disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,48500005,Delusional disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,48589009,Minor depressive disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,48826008,"Conduct disorder, adolescent-onset type (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,48937005,"Bipolar II disorder, most recent episode hypomanic (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,49271002,Deferred diagnosis on Axis II (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,49468007,Depressed bipolar I disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,49481000,Postseizure delirium (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,49512000,Depressed bipolar I disorder in partial remission (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,49564006,"Panic disorder with agoraphobia, mild agoraphobic avoidance AND moderate panic attacks (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,50026000,Organic anxiety disorder caused by psychoactive substance (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,50320000,Hallucinogen intoxication (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,50705009,Factitious disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,50722006,Delusional disorder caused by phencyclidine (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,50933003,Hallucinogen delusional disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,50983008,"Panic disorder with agoraphobia, mild agoraphobic avoidance AND panic attacks in partial remission (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,51133006,Residual schizophrenia in remission (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,51443000,Amphetamine-induced psychotic disorder with hallucinations (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,51493001,Anxiety disorder caused by cocaine (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,51637008,"Chronic bipolar I disorder, most recent episode depressed (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,51771007,Postviral fatigue syndrome (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,52702003,Chronic fatigue syndrome (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,52824009,Developmental reading disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,52866005,Opioid intoxication delirium (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,52910006,Anxiety disorder due to a general medical condition (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,52954000,Schizoid personality disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,53049002,Severe bipolar disorder without psychotic features (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,53050002,Organic mental disorder caused by hallucinogen (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,53467004,Anxiety disorder of childhood (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,53607008,Depressed bipolar I disorder in remission (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,53956006,Panic disorder without agoraphobia with panic attacks in partial remission (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,54319003,Disruptive behavior disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,54417002,"Adult gender identity disorder, sexually attracted to females (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,54502004,"Primary degenerative dementia of the Alzheimer type, presenile onset, with delusions (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,54587008,Simple phobia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,54761006,"Severe depressed bipolar I disorder with psychotic features, mood-congruent (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,55009008,"Primary degenerative dementia of the Alzheimer type, senile onset, with delusions (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,55341008,Histrionic personality disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,55516002,"Bipolar I disorder, most recent episode manic with postpartum onset (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,55668003,Adjustment disorder with mixed emotional features (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,55967005,Anxiety disorder caused by phencyclidine (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,56576003,Panic disorder without agoraphobia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,56627002,Psychosexual disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,56641006,Axis II diagnosis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,56882008,Anorexia nervosa (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,57194009,Adjustment disorder with depressed mood (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,57588009,"Sedative, hypnotic AND/OR anxiolytic-induced sleep disorder (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,57715001,Gender identity disorder of adolescence (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,58214004,Schizophrenia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,58329000,Organic mood disorder of manic type (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,58535001,Physical AND emotional exhaustion state (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,58647003,"Severe mood disorder with psychotic features, mood-congruent (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,58703003,Postpartum depression (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,59216005,"Adult gender identity disorder, sexually attracted to males (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,59617007,Severe depressed bipolar I disorder with psychotic features (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,59645001,"Bulimia nervosa, nonpurging type (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,59651006,"Sedative, hypnotic AND/OR anxiolytic-induced persisting dementia (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,59923000,Panic disorder with agoraphobia AND panic attacks in full remission (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,60099002,"Severe major depression with psychotic features, mood-incongruent (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,60123008,"Delusional disorder, mixed type (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61104008,Inhalant-induced organic mental disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61144001,Alcohol-induced psychotic disorder with delusions (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61157009,Combat fatigue (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61180001,"Adult gender identity disorder, sexually attracted to neither sex (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61212007,"Panic disorder with agoraphobia, severe agoraphobic avoidance AND severe panic attacks (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61403008,Severe depressed bipolar I disorder without psychotic features (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61569007,Agoraphobia without history of panic disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61831009,Induced psychotic disorder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,61901004,"Conduct disorder, undifferentiated type (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,62351001,Generalized social phobia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,63181006,Paranoid schizophrenia in remission (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,63204009,Bouffée délirante (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Depression or Other Behavioral Health Condition,2.16.840.1.113883.3.464.1004.1501,2025-03-31,63249007,Manic bipolar I disorder in partial remission (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
