Value Set Name,Value Set OID,Value Set Version,Code,Definition,Code System,Code System OID,Code System Version
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.615Q,"[S52.615Q] Nondisplaced fracture of left ulna styloid process, subsequent encounter for open fracture type I or II with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.615R,"[S52.615R] Nondisplaced fracture of left ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.615S,"[S52.615S] Nondisplaced fracture of left ulna styloid process, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616A,"[S52.616A] Nondisplaced fracture of unspecified ulna styloid process, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616B,"[S52.616B] Nondisplaced fracture of unspecified ulna styloid process, initial encounter for open fracture type I or II",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616C,"[S52.616C] Nondisplaced fracture of unspecified ulna styloid process, initial encounter for open fracture type IIIA, IIIB, or IIIC",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616D,"[S52.616D] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616E,"[S52.616E] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616F,"[S52.616F] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616G,"[S52.616G] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616H,"[S52.616H] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616J,"[S52.616J] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616K,"[S52.616K] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616M,"[S52.616M] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616N,"[S52.616N] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616P,"[S52.616P] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for closed fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616Q,"[S52.616Q] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type I or II with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616R,"[S52.616R] Nondisplaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.616S,"[S52.616S] Nondisplaced fracture of unspecified ulna styloid process, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.621A,"[S52.621A] Torus fracture of lower end of right ulna, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.621D,"[S52.621D] Torus fracture of lower end of right ulna, subsequent encounter for fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.621G,"[S52.621G] Torus fracture of lower end of right ulna, subsequent encounter for fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.621K,"[S52.621K] Torus fracture of lower end of right ulna, subsequent encounter for fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.621P,"[S52.621P] Torus fracture of lower end of right ulna, subsequent encounter for fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.621S,"[S52.621S] Torus fracture of lower end of right ulna, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.622A,"[S52.622A] Torus fracture of lower end of left ulna, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.622D,"[S52.622D] Torus fracture of lower end of left ulna, subsequent encounter for fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.622G,"[S52.622G] Torus fracture of lower end of left ulna, subsequent encounter for fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.622K,"[S52.622K] Torus fracture of lower end of left ulna, subsequent encounter for fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.622P,"[S52.622P] Torus fracture of lower end of left ulna, subsequent encounter for fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.622S,"[S52.622S] Torus fracture of lower end of left ulna, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.629A,"[S52.629A] Torus fracture of lower end of unspecified ulna, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.629D,"[S52.629D] Torus fracture of lower end of unspecified ulna, subsequent encounter for fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.629G,"[S52.629G] Torus fracture of lower end of unspecified ulna, subsequent encounter for fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.629K,"[S52.629K] Torus fracture of lower end of unspecified ulna, subsequent encounter for fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.629P,"[S52.629P] Torus fracture of lower end of unspecified ulna, subsequent encounter for fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.629S,"[S52.629S] Torus fracture of lower end of unspecified ulna, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691A,"[S52.691A] Other fracture of lower end of right ulna, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691B,"[S52.691B] Other fracture of lower end of right ulna, initial encounter for open fracture type I or II",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691C,"[S52.691C] Other fracture of lower end of right ulna, initial encounter for open fracture type IIIA, IIIB, or IIIC",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691D,"[S52.691D] Other fracture of lower end of right ulna, subsequent encounter for closed fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691E,"[S52.691E] Other fracture of lower end of right ulna, subsequent encounter for open fracture type I or II with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691F,"[S52.691F] Other fracture of lower end of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691G,"[S52.691G] Other fracture of lower end of right ulna, subsequent encounter for closed fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691H,"[S52.691H] Other fracture of lower end of right ulna, subsequent encounter for open fracture type I or II with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691J,"[S52.691J] Other fracture of lower end of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691K,"[S52.691K] Other fracture of lower end of right ulna, subsequent encounter for closed fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691M,"[S52.691M] Other fracture of lower end of right ulna, subsequent encounter for open fracture type I or II with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691N,"[S52.691N] Other fracture of lower end of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691P,"[S52.691P] Other fracture of lower end of right ulna, subsequent encounter for closed fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691Q,"[S52.691Q] Other fracture of lower end of right ulna, subsequent encounter for open fracture type I or II with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691R,"[S52.691R] Other fracture of lower end of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.691S,"[S52.691S] Other fracture of lower end of right ulna, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692A,"[S52.692A] Other fracture of lower end of left ulna, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692B,"[S52.692B] Other fracture of lower end of left ulna, initial encounter for open fracture type I or II",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692C,"[S52.692C] Other fracture of lower end of left ulna, initial encounter for open fracture type IIIA, IIIB, or IIIC",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692D,"[S52.692D] Other fracture of lower end of left ulna, subsequent encounter for closed fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692E,"[S52.692E] Other fracture of lower end of left ulna, subsequent encounter for open fracture type I or II with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692F,"[S52.692F] Other fracture of lower end of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692G,"[S52.692G] Other fracture of lower end of left ulna, subsequent encounter for closed fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692H,"[S52.692H] Other fracture of lower end of left ulna, subsequent encounter for open fracture type I or II with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692J,"[S52.692J] Other fracture of lower end of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692K,"[S52.692K] Other fracture of lower end of left ulna, subsequent encounter for closed fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692M,"[S52.692M] Other fracture of lower end of left ulna, subsequent encounter for open fracture type I or II with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692N,"[S52.692N] Other fracture of lower end of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692P,"[S52.692P] Other fracture of lower end of left ulna, subsequent encounter for closed fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692Q,"[S52.692Q] Other fracture of lower end of left ulna, subsequent encounter for open fracture type I or II with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692R,"[S52.692R] Other fracture of lower end of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.692S,"[S52.692S] Other fracture of lower end of left ulna, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699A,"[S52.699A] Other fracture of lower end of unspecified ulna, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699B,"[S52.699B] Other fracture of lower end of unspecified ulna, initial encounter for open fracture type I or II",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699C,"[S52.699C] Other fracture of lower end of unspecified ulna, initial encounter for open fracture type IIIA, IIIB, or IIIC",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699D,"[S52.699D] Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699E,"[S52.699E] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699F,"[S52.699F] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699G,"[S52.699G] Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699H,"[S52.699H] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699J,"[S52.699J] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699K,"[S52.699K] Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699M,"[S52.699M] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699N,"[S52.699N] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699P,"[S52.699P] Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699Q,"[S52.699Q] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699R,"[S52.699R] Other fracture of lower end of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.699S,"[S52.699S] Other fracture of lower end of unspecified ulna, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XA,"[S52.90XA] Unspecified fracture of unspecified forearm, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XB,"[S52.90XB] Unspecified fracture of unspecified forearm, initial encounter for open fracture type I or II",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XC,"[S52.90XC] Unspecified fracture of unspecified forearm, initial encounter for open fracture type IIIA, IIIB, or IIIC",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XD,"[S52.90XD] Unspecified fracture of unspecified forearm, subsequent encounter for closed fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XE,"[S52.90XE] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type I or II with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XF,"[S52.90XF] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XG,"[S52.90XG] Unspecified fracture of unspecified forearm, subsequent encounter for closed fracture with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XH,"[S52.90XH] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type I or II with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XJ,"[S52.90XJ] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XK,"[S52.90XK] Unspecified fracture of unspecified forearm, subsequent encounter for closed fracture with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XM,"[S52.90XM] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type I or II with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XN,"[S52.90XN] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XP,"[S52.90XP] Unspecified fracture of unspecified forearm, subsequent encounter for closed fracture with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XQ,"[S52.90XQ] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type I or II with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XR,"[S52.90XR] Unspecified fracture of unspecified forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.90XS,"[S52.90XS] Unspecified fracture of unspecified forearm, sequela",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.91XA,"[S52.91XA] Unspecified fracture of right forearm, initial encounter for closed fracture",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.91XB,"[S52.91XB] Unspecified fracture of right forearm, initial encounter for open fracture type I or II",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.91XC,"[S52.91XC] Unspecified fracture of right forearm, initial encounter for open fracture type IIIA, IIIB, or IIIC",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.91XD,"[S52.91XD] Unspecified fracture of right forearm, subsequent encounter for closed fracture with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.91XE,"[S52.91XE] Unspecified fracture of right forearm, subsequent encounter for open fracture type I or II with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,S52.91XF,"[S52.91XF] Unspecified fracture of right forearm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing",ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
