Value Set Name,Value Set OID,Code,Definition,Code System,Code System OID
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305354007,Admission to medical department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305355008,Admission to clinical allergy department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305356009,Admission to audiology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305357000,Admission to cardiology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305358005,Admission to chest medicine department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305359002,Admission to thoracic medicine department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305360007,Admission to pulmonary medicine department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305361006,Admission to clinical immunology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305362004,Admission to clinical neurophysiology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305363009,Admission to clinical pharmacology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305364003,Admission to clinical physiology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305365002,Admission to dermatology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305366001,Admission to endocrinology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305367005,Admission to gastroenterology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305368000,Admission to general medical department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305369008,Admission to genetics department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305370009,Admission to clinical genetics department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305371008,Admission to clinical cytogenetics department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305372001,Admission to clinical molecular genetics department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305374000,Admission to genitourinary medicine department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305375004,Admission to care of the elderly department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305376003,Admission to infectious diseases department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305377007,Admission to medical ophthalmology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305378002,Admission to nephrology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305379005,Admission to neurology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305380008,Admission to nuclear medicine department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305382000,Admission to rehabilitation department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305383005,Admission to rheumatology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305384004,Admission to obstetrics and gynecology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305385003,Admission to gynecology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305386002,Admission to obstetrics department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305387006,Admission to pediatric department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305388001,Admission to special care baby unit (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305389009,Admission to pediatric neurology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305390000,Admission to pediatric oncology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305391001,Admission to pain management department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305392008,Admission to pathology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305393003,Admission to blood transfusion department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305394009,Admission to chemical pathology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305395005,Admission to general pathology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305396006,Admission to hematology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305397002,Admission to medical microbiology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305399004,Admission to neuropathology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305400006,Admission to psychiatry department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305401005,Admission to child and adolescent psychiatry department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305402003,Admission to forensic psychiatry department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305403008,Admission to psychogeriatric department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305404002,Admission to mental handicap psychiatry department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305405001,Admission to rehabilitation psychiatry department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305406000,Admission to radiology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305407009,Admission to occupational health department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305408004,Admission to surgical department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305409007,Admission to breast surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305410002,Admission to cardiothoracic surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305411003,Admission to thoracic surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305412005,Admission to cardiac surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305413000,Admission to dental surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305414006,Admission to orthodontics department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305415007,Admission to pediatric dentistry department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305416008,Admission to restorative dentistry department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305417004,"Admission to ear, nose and throat department (procedure)",SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305418009,Admission to endocrine surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305419001,Admission to gastrointestinal surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305420007,Admission to general gastrointestinal surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305421006,Admission to upper gastrointestinal surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305422004,Admission to colorectal surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305423009,Admission to general surgical department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305424003,Admission to hepatobiliary surgical department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305425002,Admission to neurosurgical department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305426001,Admission to ophthalmology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305427005,Admission to oral surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305428000,Admission to orthopedic department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305429008,Admission to pancreatic surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305430003,Admission to pediatric surgical department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305431004,Admission to plastic surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305432006,Admission to surgical transplant department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305433001,Admission to trauma surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305434007,Admission to urology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,305435008,Admission to vascular surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,306732000,Admission to general dental surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,306803007,Admission to stroke unit (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,306967009,Admission to hand surgery department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,308251003,Admission to clinical oncology department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,308252005,Admission to radiotherapy department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,308253000,Admission to diabetic department (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,310361003,Non-urgent cardiological admission (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,373113001,Routine procedure (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,397769005,Unexpected admission to high dependency unit (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,398162007,Admission to high dependency unit (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,405614004,Unexpected hospital admission (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,699124006,Admission to substance misuse detoxification center (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,3241000175106,Hospital admission from non-health care facility (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,432621000124105,Hospital admission from dialysis facility (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
Acute Inpatient,2.16.840.1.113883.3.464.1004.1810,442281000124108,Emergency hospital admission from observation unit (procedure),SNOMED CT US Edition,2.16.840.1.113883.6.96
